# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -Wno-UNUSED -Wno-UNOPTFLAT -Wno-EOFNEWLINE -Wno-PROCASSINIT --timing --trace --trace-depth 2 --top-module simple_mac_test simple_mac_test.sv --exe sim_main.cpp"
S  10724768 68596276  1756405241           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 68596395  1756405241           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 68596396  1756405241           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5824 68763730  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test.cpp"
T      3643 68763729  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test.h"
T      2042 68763742  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test.mk"
T      1680 68763727  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test__Syms.cpp"
T      1525 68763728  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test__Syms.h"
T       326 68763739  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test__TraceDecls__0__Slow.cpp"
T      2554 68763740  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test__Trace__0.cpp"
T      5366 68763738  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test__Trace__0__Slow.cpp"
T      1740 68763732  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test___024root.h"
T      2940 68763736  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test___024root__DepSet_h36306b07__0.cpp"
T       960 68763734  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test___024root__DepSet_h36306b07__0__Slow.cpp"
T     26089 68763737  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test___024root__DepSet_hcb80b616__0.cpp"
T      6994 68763735  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test___024root__DepSet_hcb80b616__0__Slow.cpp"
T       818 68763733  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test___024root__Slow.cpp"
T       806 68763731  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test__pch.h"
T      1017 68763896  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test__ver.d"
T         0        0  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test__verFiles.dat"
T      1978 68763741  1756559028           0  1756559028           0 "obj_dir/Vsimple_mac_test_classes.mk"
S      3063 68763598  1756558998           0  1756558998           0 "simple_mac_test.sv"
