# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -Wno-UNUSED -Wno-UNOPTFLAT --timing --top-module test_tpu_mac_simple -I../../rtl -I../../rtl/accelerators --trace --trace-depth 3 ../../rtl/accelerators/tpu_mac_unit.sv test_tpu_mac_simple.sv"
S      6566 68598377  1756555226           0  1756555226           0 "../../rtl/accelerators/../../rtl/accelerators/tpu_mac_unit.sv"
S  10724768 68596276  1756405241           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 68596395  1756405241           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 68596396  1756405241           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5790 68715139  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple.cpp"
T      3672 68715138  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple.h"
T      1958 68715153  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple.mk"
T       926 68715136  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple__Syms.cpp"
T      1236 68715137  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple__Syms.h"
T       338 68715149  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple__TraceDecls__0__Slow.cpp"
T      4780 68715150  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple__Trace__0.cpp"
T     13718 68715148  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple__Trace__0__Slow.cpp"
T      4857 68715141  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple___024root.h"
T      1700 68715145  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple___024root__DepSet_hbf252c03__0.cpp"
T      1021 68715143  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple___024root__DepSet_hbf252c03__0__Slow.cpp"
T     56427 68715146  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple___024root__DepSet_hf8e32801__0.cpp"
T     15318 68715144  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple___024root__DepSet_hf8e32801__0__Slow.cpp"
T       870 68715142  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple___024root__Slow.cpp"
T       826 68715140  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple__pch.h"
T      1151 68715224  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple__ver.d"
T         0        0  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple__verFiles.dat"
T      2022 68715152  1756558352           0  1756558352           0 "obj_dir/Vtest_tpu_mac_simple_classes.mk"
S      4894 68714142  1756555178           0  1756555178           0 "test_tpu_mac_simple.sv"
